---------- Begin SLURM Prolog ----------
Job ID:        7313755
Username:      sportega
Accountname:   lc_an2
Name:          e
Partition:     main
Nodelist:      hpc3888
TasksPerNode:  16
CPUsPerTask:   Default[1]
TMPDIR:        /tmp/7313755.main
SCRATCHDIR:    /staging/scratch/7313755
Cluster:       uschpc
HSDA Account:  false
---------- 2020-05-13 12:17:12 ---------
LAMMPS (7 Aug 2019)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:93)
  using 1 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
Reading restart file ...
  restart file = 7 Aug 2019, LAMMPS = 7 Aug 2019
  restoring atom style full from restart
  orthogonal box = (0 0 0) to (150 150 288.378)
  1 by 1 by 16 MPI processor grid
  restoring pair style lj/cut/tip4p/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  5084 atoms
  976 bonds
  488 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors
  special bonds CPU = 0.000856161 secs
  read_restart CPU = 0.0438421 secs
1464 atoms in group 5Water_atoms
3620 atoms in group 6CNT_atoms
976 atoms in group 8Hydrogen
488 atoms in group 7Oxygen
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  488 = # of frozen angles
  find clusters CPU = 0.000632048 secs
PPPM initialization ...
  extracting TIP4P info from pair style
  using 12-bit tables for long-range coulomb (../kspace.cpp:323)
  G vector (1/distance) = 0.243104
  grid = 64 64 108
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00402049
  estimated relative force accuracy = 1.21076e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 61893 28672
No /omp style for force computation currently active
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.3154
  ghost atom cutoff = 12.3154
  binsize = 6.1577, bins = 25 25 47
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/tip4p/long, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/newton/omp
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 9000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 17.19 | 17.65 | 17.93 Mbytes
PotEng KinEng TotEng c_ke_H2O c_ke_CNT c_pe_sumH2O c_pe_sumCNT Temp c_temwater c_temcnt Press Pxx Pzz E_coul E_long Step 
  -5869.7075    781.96765   -5087.7399    781.96765            0   -5383.9016   -485.80592    57.091173    269.06045            0    59.503852    77.331318    21.139935     34415.12   -41266.808 10878000 
  -5870.0618    770.39702   -5099.6648    770.39702            0   -5385.4484   -484.61342    56.246406    265.07922            0    59.064229    77.213173    21.757477    34417.833   -41266.805 10880000 
  -5894.7004    761.34012   -5133.3603    761.34012            0   -5400.3644   -494.33607    55.585165    261.96291            0    58.724326    76.220946    23.118863     34406.87   -41266.195 10882000 
  -5861.8335    797.55949    -5064.274    797.55949            0    -5369.507   -492.32649    58.229528    274.42532            0    59.111724    74.223462    26.632091    34444.928   -41263.918 10884000 
  -5909.8004    765.53009   -5144.2703    765.53009            0   -5417.5907    -492.2097    55.891073     263.4046            0    58.056454    76.067137     24.06919    34410.167   -41265.438 10886000 
  -5897.6171    783.08745   -5114.5296    783.08745            0   -5401.8618   -495.75524    57.172929    269.44575            0    58.924761    74.927767    26.141416    34396.509   -41266.318 10888000 
   -5878.634    753.43154   -5125.2025    753.43154            0   -5387.5253   -491.10876    55.007762    259.24171            0    59.331356    78.531938    22.545277    34411.493   -41265.334 10890000 
   -5866.565    779.91881   -5086.6462    779.91881            0   -5380.8679    -485.6971    56.941588    268.35549            0    59.068669    72.067288    26.997289    34452.198   -41263.833 10892000 
  -5948.3891    782.75355   -5165.6356    782.75355            0   -5455.3498   -493.03932    57.148552    269.33087            0    56.871027     74.85518    22.048566    34387.794   -41266.905 10894000 
  -5864.1192    738.82058   -5125.2986    738.82058            0   -5378.2338   -485.88538    53.941022    254.21435            0    59.671291     78.56494    25.240898    34419.997   -41264.808 10896000 
  -5898.6224    752.07327   -5146.5491    752.07327            0   -5406.6692   -491.95319    54.908596    258.77436            0    58.323055     76.80678    22.204182    34408.918   -41267.973 10898000 
   -5866.609    764.84763   -5101.7613    764.84763            0   -5391.2142   -475.39477    55.841247    263.16978            0    59.655097    75.825624    24.114673    34426.839   -41265.488 10900000 
  -5902.3817    802.18054   -5100.2012    802.18054            0   -5420.1197   -482.26199    58.566909    276.01533            0     58.55587    75.705463    24.170805    34411.439    -41266.28 10902000 
  -5876.9699    857.78638   -5019.1835    857.78638            0    -5388.183   -488.78687    62.626671    295.14826            0    58.872581     75.57014    24.724176      34442.5   -41264.467 10904000 
  -5858.0731    764.95129   -5093.1218    764.95129            0   -5370.1847   -487.88836    55.848815    263.20544            0    58.379221    77.049074    24.461107     34468.06   -41267.274 10906000 
  -5881.7489      786.763   -5094.9859      786.763            0   -5393.3949   -488.35405     57.44128    270.71044            0    59.222467    72.763781    26.934152    34428.192   -41266.046 10908000 
  -5857.7618    751.69438   -5106.0674    751.69438            0   -5373.3906   -484.37121    54.880933    258.64399            0    58.850804    76.076853    23.743307    34460.804   -41265.274 10910000 
  -5858.3744     806.5514    -5051.823     806.5514            0   -5371.8836   -486.49076    58.886024    277.51926            0    57.071229    74.911829     24.41711    34523.607   -41264.458 10912000 
  -5869.2439    794.70925   -5074.5347    794.70925            0   -5375.4309   -493.81304    58.021433     273.4446            0    58.594921    76.270981     24.94835    34453.511   -41265.242 10914000 
  -5847.2518    792.80268   -5054.4491    792.80268            0   -5360.3979   -486.85382    57.882235    272.78858            0    59.878484    78.173991    23.864307    34447.986    -41264.84 10916000 
   -5895.767    812.13853   -5083.6285    812.13853            0   -5404.5776   -491.18949    59.293938    279.44169            0    57.765117    76.359179    23.794041    34448.588   -41263.775 10918000 
  -5885.8096    768.20791   -5117.6017    768.20791            0   -5380.2274    -505.5822     56.08658    264.32598            0    60.334438    72.923775    27.643043    34369.546   -41264.436 10920000 
  -5892.6411    802.97857   -5089.6625    802.97857            0   -5388.5399   -504.10118    58.625173    276.28992            0    58.657259    77.329416    23.986483    34414.087   -41267.847 10922000 
  -5861.8212    758.17001   -5103.6512    758.17001            0    -5376.166   -485.65524    55.353717    260.87213            0    56.738455    74.224298    22.671922    34521.647   -41265.046 10924000 
  -5862.7997    760.59344   -5102.2063    760.59344            0   -5368.9618   -493.83791     55.53065    261.70599            0    57.832509    77.202948    21.131886    34492.738   -41265.514 10926000 
  -5910.3844    836.65518   -5073.7293    836.65518            0   -5407.2897   -503.09473     61.08389    287.87741            0    58.055808    75.420781    22.653469    34403.359   -41265.489 10928000 
  -5840.1125    752.68386   -5087.4287    752.68386            0   -5347.3175   -492.79507    54.953175    258.98445            0    59.234824    75.319498    27.192425    34468.628   -41261.839 10930000 
   -5868.463    795.19921   -5073.2638    795.19921            0   -5378.6335   -489.82954    58.057204    273.61318            0    60.102943    77.154047    25.867242    34402.152   -41265.422 10932000 
  -5880.2952    757.72722    -5122.568    757.72722            0    -5400.935   -479.36018    55.321389    260.71977            0     59.08167      76.1417    23.181067    34418.771   -41266.431 10934000 
  -5873.4532    787.86994   -5085.5832    787.86994            0   -5393.1237   -480.32951    57.522097    271.09132            0    59.539749    76.820399    23.891502    34421.183   -41266.351 10936000 
  -5888.1909     771.9627   -5116.2282     771.9627            0   -5389.9714   -498.21947    56.360715    265.61794            0    57.332492    75.757274    20.870975    34465.052   -41265.543 10938000 
  -5872.6225    824.47682   -5048.1457    824.47682            0   -5386.4256   -486.19689    60.194753    283.68707            0    58.195645    76.843151    21.651616    34468.215   -41264.158 10940000 
   -5877.677     793.0859   -5084.5911     793.0859            0   -5380.5112   -497.16581    57.902913    272.88603            0     58.47975    75.970173    24.814711    34433.417   -41264.403 10942000 
   -5889.543    795.05162   -5094.4914    795.05162            0   -5399.0357   -490.50732    58.046429     273.5624            0    58.189657    76.293041    21.080866    34438.375   -41267.442 10944000 
   -5882.143    791.08423   -5091.0588    791.08423            0   -5392.3686   -489.77436    57.756772     272.1973            0    58.788101    78.652277    22.017737    34424.984   -41263.997 10946000 
  -5874.0258    757.57222   -5116.4536    757.57222            0   -5378.1551   -495.87067    55.310072    260.66644            0    57.718244    75.861112    24.321092     34470.66   -41264.597 10948000 
  -5886.5606    767.91284   -5118.6477    767.91284            0   -5400.7371   -485.82352    56.065037    264.22446            0    58.732674    75.725434    23.671477    34413.173   -41264.956 10950000 
  -5905.4222    742.26132   -5163.1609    742.26132            0    -5413.988   -491.43425    54.192229    255.39825            0    57.506348    75.231472    24.147627    34429.637   -41265.968 10952000 
  -5908.8195    792.69189   -5116.1277    792.69189            0   -5418.1396   -490.67998    57.874146    272.75046            0    59.097255    74.760206    26.398576    34374.396   -41266.183 10954000 
  -5915.1693    772.47121   -5142.6981    772.47121            0   -5420.5238   -494.64548    56.397842     265.7929            0    56.474832    75.259166    23.042486    34449.663   -41262.453 10956000 
  -5919.5713    812.13909   -5107.4322    812.13909            0   -5425.6371   -493.93424    59.293979    279.44188            0    56.034695    73.701597    20.881177    34469.932   -41265.622 10958000 
  -5908.7879    780.08585   -5128.7021    780.08585            0   -5421.9025   -486.88543    56.953784    268.41296            0    59.693076    76.134282    19.734269    34363.728   -41265.411 10960000 
  -5862.4241    730.58807    -5131.836    730.58807            0   -5377.8961   -484.52802    53.339969     251.3817            0    58.895853    75.193246    26.987867    34447.873   -41264.413 10962000 
  -5882.8575    779.20596   -5103.6516    779.20596            0   -5394.9352   -487.92234    56.889543    268.11021            0    58.539666    78.240783    24.045263    34445.431    -41265.95 10964000 
  -5905.3315    800.69503   -5104.6364    800.69503            0   -5415.8911   -489.44041    58.458453     275.5042            0    59.154767    73.257003    25.946773    34386.085    -41265.67 10966000 
  -5899.9114    789.15816   -5110.7532    789.15816            0   -5412.7526    -487.1588     57.61615    271.53457            0    58.589367    76.519414    23.076253    34409.557   -41266.286 10968000 
  -5877.9557    765.68158   -5112.2742    765.68158            0   -5383.3884   -494.56735    55.902133    263.45672            0    59.657651    76.985397    24.186618    34401.409   -41265.079 10970000 
  -5884.1421    773.91208     -5110.23    773.91208            0   -5384.1686   -499.97346    56.503039    266.28868            0    60.081804    76.472954     22.34933    34381.206   -41265.192 10972000 
  -5895.8354      737.149   -5158.6864      737.149            0   -5405.5485   -490.28694     53.81898    253.63919            0    59.922129    77.419476    25.007506     34365.58   -41264.825 10974000 
  -5903.5569    777.40385    -5126.153    777.40385            0   -5405.1584   -498.39848    56.757972    267.49013            0    61.172814    80.408701     26.35862    34317.698   -41265.297 10976000 
  -5911.1504    762.01149   -5149.1389    762.01149            0    -5415.735   -495.41532    55.634181    262.19391            0    56.758714    73.722546    22.480765    34452.753   -41262.412 10978000 
  -5886.6116    807.78916   -5078.8224    807.78916            0   -5393.8915   -492.72008    58.976393    277.94515            0    58.588078    74.288534    25.589961    34423.476   -41264.826 10980000 
  -5881.8476    809.83642   -5072.0112    809.83642            0   -5395.2892   -486.55841    59.125862    278.64958            0    58.250204    75.658267    23.640563    34450.031    -41267.46 10982000 
  -5921.2199    803.34295    -5117.877    803.34295            0   -5433.0287   -488.19119    58.651777     276.4153            0    58.504156    77.935113    19.478482    34372.938   -41266.093 10984000 
  -5887.5029    779.69475   -5107.8082    779.69475            0   -5405.9034   -481.59956     56.92523    268.27839            0    56.659403    73.297757    21.170955     34496.58   -41265.456 10986000 
  -5909.0658    801.95139   -5107.1144    801.95139            0   -5419.4151   -489.65068    58.550179    275.93648            0    58.888467    75.035919    23.028718    34382.544   -41265.709 10988000 
  -5881.2625    793.51832   -5087.7442    793.51832            0   -5395.7262   -485.53632    57.934483    273.03482            0    59.281054    77.727433    19.109779    34410.704     -41266.6 10990000 
  -5899.9101    760.42492   -5139.4852    760.42492            0    -5416.675   -483.23517    55.518346      261.648            0    58.274513    73.966864     24.66983    34427.097   -41263.444 10992000 
  -5849.5878    793.55134   -5056.0365    793.55134            0   -5359.3998   -490.18795    57.936895    273.04619            0    58.642912    76.225997    24.969251    34486.282    -41264.66 10994000 
  -5885.1405    772.35165   -5112.7889    772.35165            0   -5405.3783   -479.76227    56.389113    265.75177            0    58.156173    75.570743    22.471887    34445.571   -41264.828 10996000 
  -5887.6855    780.04676   -5107.6388    780.04676            0   -5396.2581   -491.42742     56.95093    268.39951            0    57.991934     77.30612    22.641463     34443.97   -41265.583 10998000 
  -5871.4123    759.35463   -5112.0576    759.35463            0   -5371.7831   -499.62919    55.440205    261.27974            0     58.80999    78.700059     25.70205    34440.652   -41264.619 11000000 
  -5881.2388     778.1788     -5103.06     778.1788            0   -5398.8164   -482.42248    56.814551    267.75678            0    58.418383    75.213304     23.36227    34454.188   -41264.843 11002000 
  -5901.3765    839.26555    -5062.111    839.26555            0   -5412.1764   -489.20011    61.274473    288.77559            0    58.677707    74.227015    22.524713    34411.575   -41265.209 11004000 
   -5907.517    790.20126   -5117.3157    790.20126            0   -5411.5781   -495.93887    57.692306    271.89349            0    60.457895     78.37574    25.027581    34337.362   -41264.691 11006000 
  -5871.3451    776.30659   -5095.0385    776.30659            0   -5381.5343   -489.81079    56.677861    267.11259            0    57.992811    77.448299    24.185934    34467.452   -41266.389 11008000 
  -5889.3328    812.40546   -5076.9273    812.40546            0   -5401.1352   -488.19759    59.313426    279.53353            0    58.459209    78.333616    23.055657    34430.377    -41264.39 11010000 
